lat,long,Address,Country,State,totalCount
42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,169
37.4090804,-122.051936,"Moffett Federal Airfield - NUQ, 158 Cody Road, Mountain View, CA 94035, USA",United States,California,119
37.3861753,-122.0523326,"SETI Institute, 100 North Bernardo Avenue, Mountain View, CA 94043, USA",United States,California,27
42.3588667,-71.0938246,"Massachusetts Institute of Technology, 77 Massachusetts Avenue, Cambridge, MA 02139, USA",United States,Massachusetts,19
51.5211841,-0.1287784,"University of London, Senate House, Malet Street, London, Greater London WC1E 7HU, UK",United Kingdom,NULL,18
36.9913856,-122.0608718,"University of California Santa Cruz, 1156 High Street, Santa Cruz, CA 95064, USA",United States,California,18
52.4498552,-1.9287282,"School of Physics and Astronomy, University of Birmingham, Birmingham, West Midlands B15 2TT, UK",United Kingdom,England,17
48.856614,2.3522219,"Paris, France",France,Île-de-France,17
37.8694699,-122.2581552,"Department of Astronomy, University of California Berkeley, Berkeley, CA 94720, USA",United States,California,17
32.7746247,-117.0713197,"San Diego State University, 5500 Campanile Dr, San Diego, CA 92182, USA",United States,California,16
40.0024326,-83.0123697,"The Ohio State University Department of Astronomy, Ohio State University, 100 West 18th Avenue, Columbus, OH 43210, USA",United States,Ohio,14
32.233175,-110.94894,"Steward Observatory Dome, The University of Arizona, 933 North Cherry Avenue, Tucson, AZ 85721, USA",United States,Arizona,12
41.3171752,-72.9218023,"Astronomy Department, Yale University, Yale University Science Hill, 260 Whitney Avenue, New Haven, CT 06511, USA",United States,Connecticut,10
38.2913294,-122.4636578,"560 3rd Street West, Sonoma, CA 95476, USA",United States,California,10
56.1668737,10.1984125,"Ny Munkegade 120, Aarhus University, 8000 Aarhus, Denmark",Denmark,Central Denmark Region,10
42.3814224,-71.1284335,"Smithsonian Astrophysical Observatory, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,9
30.2806543,-97.7327641,"The University of Texas at Austin: School of Social Work, The University of Texas-Austin, 1925 San Jacinto Boulevard, Austin, TX 78712, USA",United States,Texas,9
-33.8674869,151.2069902,"Sydney NSW, Australia",Australia,New South Wales,8
37.4274745,-122.169719,"Stanford University, 450 Serra Mall, Stanford, CA 94305, USA",United States,California,8
21.3069823,-157.811671,"Institute For Astronomy, University of Hawaii at Manoa, 2680 Woodlawn Drive, Honolulu, HI 96822, USA",United States,Hawaii,8
34.4324819,-119.8640016,"6740 Cortona Drive #102, Goleta, CA 93117, USA",United States,California,8
36.1443168,-86.8021984,"Department of Physics and Astronomy, Vanderbilt University, Nashville, TN 37212, USA",United States,Tennessee,8
43.2612939,-79.920331,"McMaster University, 1280 Main St W, Hamilton, ON L8S 4L8, Canada",Canada,Ontario,8
35.2030426,-111.6645534,"Lowell Observatory, 1400 West Mars Hill Road, Flagstaff, AZ 86001, USA",United States,Arizona,7
38.1156879,13.3612671,"Palermo, Italy",Italy,Sicilia,7
34.1379059,-118.1255126,"California Institute of Technology, 1200 East California Boulevard, Pasadena, CA 91125, USA",United States,California,6
43.6607391,-79.3972921,"Department of Astronomy and Astrophysics, University of Toronto - St. George Campus, 50 Saint George Street, Toronto, ON M5S 3H4, Canada",Canada,Ontario,6
49.2648405,-123.252605,"The University of British Columbia, 2329 West Mall, Vancouver, BC V6T 1Z4, Canada",Canada,British Columbia,6
42.3813384,-71.1265483,"60 Garden Street, Harvard University, Cambridge, MA 02138, USA",United States,Massachusetts,5
40.3465603,-74.6516698,"Department of Astrophysical Sciences, Princeton University, 4 Ivy Lane, Princeton, NJ 08544, USA",United States,New Jersey,5
34.2000898,-118.1760263,"JET Propulsion Laboratory, 4800 Oak Grove Drive, Pasadena, CA 91109, USA",United States,California,5
55.686306,12.5772648,"1350 København K, Denmark",Denmark,Capital Region of Denmark,5
30.6186622,-96.3365238,"Texas A&M University, Texas A & M University Campus, University Drive, College Station, TX 77843, USA",United States,Texas,5
34.414052,-119.843298,"University of California: Physics, UC Santa Barbara, Broida Hall, Santa Barbara, CA 93106, USA",United States,California,5
47.6492873,-122.3068507,"University of Washington Medical Center, Northeast Pacific Street, Seattle, WA 98195, USA",United States,Washington,5
29.452191,-98.610191,"Southwest Research Institute, 6220 Culebra Road, San Antonio, TX 78238, USA",United States,Texas,5
48.5167241,-123.4208591,"Victoria, BC V9E 2E7, Canada",Canada,British Columbia,5
46.3082532,6.1340875,"Chemin des Maillettes 51, University of Geneva, 1290 Versoix, Switzerland",Switzerland,Geneva,4
48.2358641,16.3191645,"1180 Vienna, Austria",Austria,Vienna,4
34.4135868,-119.8496976,"UC Santa Barbara, 552 University Road, Santa Barbara, CA 93106, USA",United States,California,4
52.3544534,4.9553595,"Science Park Amsterdam 904, University of Amsterdam, 1098 Amsterdam, The Netherlands",The Netherlands,North Holland,4
43.0744562,-89.4049805,"Department of Astronomy, University of Wisconsin-Madison, 475 North Charter Street, Madison, WI 53706, USA",United States,Wisconsin,4
-5.596699,12.188059,"Cabinda Airport (CAB), Rua das Forças Armadas, Cabinda, Angola",Angola,Cabinda,4
50.7358664,-3.5341196,"Stocker Road, University of Exeter, Exeter, Devon EX4, UK",United Kingdom,NULL,4
38.2151066,-85.7576925,"University of Louisville School of Medicine, 580 S Preston St, Louisville, KY 40202, USA",United States,Kentucky,4
31.6795337,-110.6553594,"Sonoita, AZ, USA",United States,Arizona,4
41.8500284,-88.3125738,"Batavia, IL, USA",United States,Illinois,4
25.0266549,102.7186979,"Guandu, Kunming, Yunnan, China, 650011",China,Yunnan,4
42.276711,-83.735036,"University of Michigan Department of Astronomy, University of Michigan, 500 Church Street, Ann Arbor, Michigan 48109, USA",United States,Michigan,4
30.2835151,-97.7348805,"Austin, TX 78712, USA",United States,Texas,4
56.1460465,10.202726,"Aarhus C, 8000 Aarhus, Denmark",Denmark,Central Denmark Region,4
28.4811771,-16.3201816,"Avenida Astrofisico Francisco Sánchez, San Cristobal de La Laguna, Santa Cruz de Tenerife, Spain",Spain,Canary Islands,4
28.4868465,-16.3007626,"38205 San Cristobal de La Laguna, Santa Cruz de Tenerife, Spain",Spain,Canary Islands,4
49.3928952,8.7202574,"69117 Heidelberg, Germany",Germany,Baden-Wurttemberg,4
42.4467049,-76.4830579,"Ithaca, NY 14853, USA",United States,New York,3
38.9917426,-76.8632938,"Greenbelt, MD 20771, USA",United States,Maryland,3
34.1986494,-118.174585,"California Institute of Technology: Jet Propulsion Laboratory, 4800 Oak Grove Drive, Pasadena, CA 91109, USA",United States,California,3
45.50232,-73.5436479,"Montreal, QC H3C 3J7, Canada",Canada,Quebec,3
37.5267674,15.0586639,"95123 Catania, Italy",Italy,Sicilia,3
51.498766,-0.174522,"Imperial College London, South Kensington Campus, Exhibition Road, City of Westminster, London SW7 2AZ, UK",United Kingdom,NULL,3
38.990641,-76.9419614,"Astronomy Department, University of Maryland College Park, College Park, MD 20740, USA",United States,Maryland,3
32.2330662,-110.9484722,"Steward Observatory, The University of Arizona, Tucson, AZ 85721, USA",United States,Arizona,3
43.0090217,-81.2615605,"University Of Western Ontario, 1151 Richmond Street, London, ON N6A 3K7, Canada",Canada,Ontario,3
51.5239915,-0.0379801,"Queen Mary University of London, Mile End Road, London, Greater London E1 4NS, UK",United Kingdom,NULL,3
36.0680669,-94.1756223,"University of Arkansas, 345 Garland Avenue, Fayetteville, AR 72701, USA",United States,Arkansas,3
43.7728137,11.1964631,"Il Giardino Di Archimede - Un Museo Per La Matematica, Via di San Bartolo a Cintoia, 19a, 50142 Florence, Italy",Italy,Tuscany,3
51.487275,-3.175241,"Cardiff University, Park Place, Cardiff CF10 3AT, UK",United Kingdom,Wales,3
40.7455378,-74.0077963,"IAC, 555 West 18th Street, New York, NY 10011, USA",United States,New York,3
40.3469003,-74.6511701,"Ivy Lane, Princeton University, Princeton, NJ 08544, USA",United States,New Jersey,3
47.497912,19.040235,"Budapest, Hungary",Hungary,Budapest,3
55.7001632,12.5615502,"Niels Bohr Institutet, University of Copenhagen, 2100 Copenhagen, Denmark",Denmark,Capital Region of Denmark,3
55.6871876,12.5771077,"Øster Voldgade 5, 1350 Copenhagen, Denmark",Denmark,Capital Region of Denmark,3
42.3597807,-71.0936091,"77 Massachusetts Avenue, Massachusetts Institute of Technology, Cambridge, MA 02139, USA",United States,Massachusetts,3
42.0293102,-93.6473994,"Department of Physics and Astronomy, Iowa State University, Ames, IA 50011, USA",United States,Iowa,3
29.6130239,-82.371937,"Gainesville, FL 32611, USA",United States,Florida,3
34.1378866,-118.1247032,"Pasadena, CA 91125, USA",United States,California,3
37.8807497,-122.2443996,"Space Sciences Laboratory, University of California Berkeley, Berkeley, CA 94705, USA",United States,California,3
47.4996973,18.9642969,"1121 Budapest, Konkoly-Thege Miklós Way 15, Hungary",Hungary,Budapest,3
37.3347426,-121.8847118,"SJSU Department of Physics and Astronomy, San José State University, South 4th Street, San Jose, CA 95112, USA",United States,California,3
40.0383333,-75.3416667,"Villanova, Radnor, PA 19085, USA",United States,Pennsylvania,3
29.6488872,-82.3457487,"Astronomy Department, University of Florida, Gainesville, FL 32611, USA",United States,Florida,3
51.7528075,-0.2421333,"University Of Hertfordshire, College Lane, Hatfield, Hertfordshire AL10 9AB, UK",United Kingdom,NULL,3
35.2074515,-97.4348055,"440 East Brooks Street, Norman, OK 73071, USA",United States,Oklahoma,3
36.370373,127.3613691,"KAIST, 373-1 Guseong-dong, Yuseong-gu, Daejeon, South Korea",South Korea,NULL,3
44.2261474,-76.4965691,"Queen's University, 99 University Avenue, Kingston, ON K7L 3N6, Canada",Canada,Ontario,3
55.9230229,-3.1950366,"Blackford Hill, Edinburgh, City of Edinburgh EH9, UK",United Kingdom,NULL,3
51.7595334,-1.25842,"Keble Road, Oxford, Oxfordshire OX1 3LE, UK",United Kingdom,NULL,3
34.726024,-86.64402,"UAHuntsville, Huntsville, AL 35899, USA",United States,Alabama,3
33.75,-84.4,"Atlanta, GA 30302, USA",United States,Georgia,3
41.7014396,-86.2365948,"Department of Physics, University of Notre Dame, Notre Dame, IN 46556, USA",United States,Indiana,3
43.7505556,11.2544444,"Biblioteca dell'Osservatorio Astrofisico di Arcetri, Largo Enrico Fermi, 5, 50125 Florence, Italy",Italy,Tuscany,3
51.89217,-8.49286,"University College Cork, College Road, Cork, Ireland",Ireland,Cork,2
53.3498053,-6.2603097,"Dublin, Ireland",Ireland,Dublin,2
44.6311305,-63.5817947,"Halifax, NS B3H 3C3, Canada",Canada,Nova Scotia,2
34.1332355,-118.1276477,"770 South Wilson Avenue, California Institute of Technology, Pasadena, CA 91106, USA",United States,California,2
48.425114,-123.3647699,"Victoria, BC V8W 3P6, Canada",Canada,British Columbia,2
50.8639531,4.6796608,"Celestijnenlaan 200n, Katholieke Universiteit Leuven, 3001 Leuven, Belgium",Belgium,Flanders,2
39.99,-105.24,"Boulder, CO 80307, USA",United States,Colorado,2
38.9911983,-76.8525724,"Goddard Space Flight Center, 8800 Greenbelt Road, Greenbelt, MD 20771, USA",United States,Maryland,2
39.3327755,-76.6233337,"Steven Muller Building Space Telescope Science Institute, Baltimore, MD 21210, USA",United States,Maryland,2
44.2311717,-76.4859544,"Kingston, ON, Canada",Canada,Ontario,2
34.070264,-118.4440562,"Los Angeles, CA 90095, USA",United States,California,2
53.948098,-1.0530641,"The University of York, Heslington, York, North Yorkshire YO10 5DD, UK",United Kingdom,NULL,2
47.3775448,8.5478786,"Swiss Federal Institute of Technology Zurich, Rämistrasse 101, 8092 Zurich, Switzerland",Switzerland,Canton of Zurich,2
43.3073242,-2.0097747,"Universidad del País Vasco Campus Gipuzkoa, Avenida de Tolosa, 54, 20018 Donostia, G¡puzkoa, Gipuzkoa, Spain",Spain,Basque Country,2
49.2324999,9.1996377,"Uhlandstraße, 74177 Bad Friedrichshall, Germany",Germany,Baden-Wurttemberg,2
51.7564118,-1.2564042,"University of Oxford, University Offices, Wellington Square, Oxford, OX1 2JD, UK",United Kingdom,NULL,2
33.89297,-118.21646,"LMD, 411 South Santa Fe Avenue, Compton, CA 90221, USA",United States,California,2
42.3782397,-71.1154705,"Department of Earth and Planetary Sciences, Harvard University, Cambridge, MA 02138, USA",United States,Massachusetts,2
21.3175493,-157.8152491,"Honolulu, HI 96822, USA",United States,Hawaii,2
38.8887873,-77.0259291,"The Smithsonian Associates, 1100 Jefferson Drive Southwest, Washington, DC 20560, USA",United States,District of Columbia,2
48.8314408,2.3255684,"75014 Paris, France",France,Île-de-France,2
34.4208305,-119.6981901,"Santa Barbara, CA, USA",United States,California,2
36.164947,-86.8316822,"Alger V. Boswell Complex - Physics/Math/Chemistry, Tennessee State University, Nashville, TN 37209, USA",United States,Tennessee,2
34.1355451,-118.1260747,"Cahill Center for Astroscience and Astrophysics, California Institute of Technology, Pasadena, CA 91106, USA",United States,California,2
32.237788,-110.9563899,"Esquire, The University of Arizona, 1230 North Park Avenue #209, Tucson, AZ 85721, USA",United States,Arizona,2
39.90652,-75.35199,"Swarthmore College, 500 College Avenue, Swarthmore, PA 19081, USA",United States,Pennsylvania,2
41.7014385,-86.2365938,"Chemistry Physics Library, University of Notre Dame, 231 Nieuwland Science Center, Notre Dame, IN 46556, USA",United States,Indiana,2
49.3987524,8.6724335,"Heidelberg, Germany",Germany,Baden-Wurttemberg,2
40.0406506,-105.2077798,"Boulder, CO 80301, USA",United States,Colorado,2
40.7982133,-77.8599084,"Penn State University, 201 Old Main, University Park, PA 16802, USA",United States,Pennsylvania,2
21.3071919,-157.811614,"2680 Woodlawn Drive, University of Hawaii at Manoa, Honolulu, HI 96822, USA",United States,Hawaii,2
48.2081743,16.3738189,"Vienna, Austria",Austria,Vienna,2
39.9808434,116.477891,"Graduate School of Chinese Academy of Social Sciences, Wangjing, Chaoyang, Beijing, China",China,Beijing,2
52.3702157,4.8951679,"Amsterdam, The Netherlands",The Netherlands,North Holland,2
40.798193,-77.8629143,"Department of Astronomy and Astrophysics, The Pennsylvania State University, State College, PA 16801, USA",United States,Pennsylvania,2
34.4358294,-119.8276389,"Goleta, CA, USA",United States,California,2
30.6800246,-104.0249276,"McDonald Observatory Visitors Center, 3640 Dark Sky Drive, Fort Davis, TX 79734, USA",United States,Texas,2
60.4493248,22.259231,"Turku, Finland",Finland,NULL,2
-22.2840428,-48.5700115,"Universidade de São Paulo, Jaú - São Paulo, Brazil",Brazil,São Paulo,2
52.0249136,-0.7097474,"Milton Keynes MK7 6AA, UK",United Kingdom,NULL,2
19.7297222,-155.09,"Hilo, HI, USA",United States,Hawaii,2
51.4852547,-3.1674452,"The Parade, Roath, Cardiff CF24 3AB, UK",United Kingdom,NULL,2
43.4729885,-80.5452743,"University of Waterloo, 200 University Avenue West, Waterloo, ON N2L 3G1, Canada",Canada,Ontario,2
51.4998446,-0.1772095,"Prince Consort Road, London, Greater London SW7, UK",United Kingdom,NULL,2
45.5610759,-73.5943473,"Montreal, QC H2A 2T8, Canada",Canada,Quebec,2
49.9407434,-119.3962446,"University of British Columbia - Okanagan Campus, 3333 University Way, Kelowna, BC V1V 1V7, Canada",Canada,British Columbia,2
52.158494,4.496199,"Leiden, The Netherlands",The Netherlands,South Holland,2
42.3803274,-71.1389101,"Cambridge, MA 02138, USA",United States,Massachusetts,2
41.7896546,-87.5988419,"Chicago U, 5801 South Ellis Avenue, Chicago, IL 60637, USA",United States,Illinois,2
29.071708,-81.9739154,"Candler, FL 32111, USA",United States,Florida,2
39.292361,-76.881627,"2922 Excelsior Springs Court, Ellicott City, MD 21042, USA",United States,Maryland,2
39.1378897,-77.2169571,"National Institute of Standards and Technology, 100 Bureau Drive, Gaithersburg, MD 20899, USA",United States,Maryland,2
49.2684344,-123.2611099,"Vancouver, BC V6T 1Z1, Canada",Canada,British Columbia,2
38.6487895,-90.3107962,"Washington University, 1 Brookings Drive, St. Louis, MO 63130, USA",United States,Missouri,2
