lat,long,Address,Country,State,totalCount
35.1893974,-111.6514545,"Northern Arizona University, South San Francisco Street, Flagstaff, AZ 86011, USA",United States,Arizona,2
38.965082,-77.068156,"Broad Branch Rd & MC Kinley St, Washington, DC 20015, USA",United States,District of Columbia,2
42.3774149,-71.1171011,"Harvard University-Department Physics, Harvard University, 17 Oxford Street, Cambridge, MA 02138, USA",United States,Massachusetts,2
54.7633359,-1.57858,"South Road, Durham, County Durham DH1, UK",United Kingdom,NULL,2
40.44205,-4.001345,"28691 Villanueva de la Cañada, Madrid, Spain",Spain,Community of Madrid,2
29.6246971,-81.8390025,"Old Gainesville Highway, Interlachen, FL 32148, USA",United States,Florida,2
38.0356399,-78.5151042,"Department of Astronomy, University of Virginia, 530 McCormick Road, Charlottesville, VA 22904, USA",United States,Virginia,2
47.3686498,8.5391825,"Zurich, Switzerland",Switzerland,Canton of Zurich,2
-19.8750678,-43.9698986,"Universidade Federal de Minas Gerais - Av. Antônio Carlos, 6627, Pampulha, Belo Horizonte - Minas Gerais, 31270-901, Brazil",Brazil,Minas Gerais,2
51.538352,9.9296899,"Göttingen, Germany",Germany,Lower Saxony,2
34.139033,-118.1237602,"1200 East California Boulevard, California Institute of Technology, Pasadena, CA 91125, USA",United States,California,1
39.329901,-76.6205184,"Johns Hopkins University, Baltimore, MD 21218, USA",United States,Maryland,1
35.3124092,25.1467825,"Heraklion 714 09, Greece",Greece,Crete,1
38.9466863,-76.9282662,"University of Maryland, 3100 Chesapeake Road, College Park, MD 20742, USA",United States,Maryland,1
42.3397051,-71.0897489,"Northeastern University, 360 Huntington Avenue, Boston, MA 02115, USA",United States,Massachusetts,1
37.1773363,-3.5985571,"Granada, Spain",Spain,Andalusia,1
36.0662602,-94.1717342,"Physics Building, 825 West Dickson Street, University of Arkansas, Fayetteville, AR 72701, USA",United States,Arkansas,1
37.8725651,-122.2572875,"Department of Physics, University of California Berkeley, Berkeley, CA 94720, USA",United States,California,1
34.6783045,135.052104,"University of Hyogo, ８丁目-２-２-１ Gakuen Nishimachi, Nishi Ward, Kobe, Hyogo Prefecture 651-2197, Japan",Japan,Hyogo Prefecture,1
34.8186999,135.5238873,"Osaka University, １-１ Yamadaoka, Suita, Osaka Prefecture 565-0871, Japan",Japan,Osaka Prefecture,1
54.3530737,-6.6499043,"Armagh Observatory, College Hill, Armagh BT61 9DG, UK",United Kingdom,NULL,1
-27.6029715,151.9319034,"University of Southern Queensland, West Street, Darling Heights QLD 4350, Australia",Australia,Queensland,1
-19.3258497,146.7566535,"James Cook University, 1 James Cook Drive, Townsville QLD 4811, Australia",Australia,Queensland,1
51.8125626,5.8372264,"Nijmegen, The Netherlands",The Netherlands,Gelderland,1
39.6794462,-75.7521721,"University of Delaware, 210 South College Avenue, Newark, DE 19711, USA",United States,Delaware,1
43.1093402,-78.9495214,"Niagara Falls International Airport (IAG), 2035 Niagara Falls Blvd, Niagara Falls, NY 14304, USA",United States,New York,1
33.3937923,-111.6280097,"H South, Mesa, AZ 85208, USA",United States,Arizona,1
46.3083702,6.1341338,"Observatoire de Sauverny, University of Geneva, 1290 Versoix, Switzerland",Switzerland,Geneva,1
34.6334296,-91.3851265,"Roe, AR 72134, USA",United States,Arkansas,1
53.002232,-2.270725,"KeeleSU Building (Keele University Students' Union), Keele University, Keele Rd, Newcastle-under-Lyme, Staffordshire ST5 5BJ, UK",United Kingdom,England,1
47.0797205,15.4673345,"Med Uni Graz, Medizinische Universität Graz, 8010 Graz, Austria",Austria,Styria,1
37.6494271,-97.2493671,"Cessna Aircraft Field (CEA), 7751 East Pawnee Street, Wichita, Kansas 67207, USA",United States,Kansas,1
33.1736176,-91.9171046,"UAM, 1326 State Highway 52 West, Crossett, AR 71635, USA",United States,Arkansas,1
47.247287,5.989619,"Besançon Astronomical Observatory, 41Bis Avenue de l'Observatoire, 25000 Besançon, France",France,Franche-Comté,1
52.157493,4.4830564,"Universiteit Leiden, Rapenburg 70, 2311 EZ Leiden, The Netherlands",The Netherlands,South Holland,1
-34.8608112,-56.1698616,"Nantes, Montevideo 12300, Uruguay",Uruguay,Montevideo Department,1
40.3572976,-74.6672226,"Princeton, NJ, USA",United States,New Jersey,1
29.6207361,74.2948455,"Instiute of Vast Studies, Bhagat Namdev Marg, Hanumangarh, Rajasthan 335512, India",India,Rajasthan,1
36.0247886,-106.0463776,"Espanola Municipal Airport (ESO), Ohkay Owingeh Airport, Espanola, NM 87532, USA",United States,New Mexico,1
39.3270191,-81.5484578,"Vienna, WV, USA",United States,West Virginia,1
40.4116794,-74.4223395,"MSSL Soccer, 8 Cornwall Court, East Brunswick, NJ 08816, USA",United States,New Jersey,1
30.47688,-90.035572,"UCM, Abita Springs, LA 70420, USA",United States,Louisiana,1
50.0755381,14.4378005,"Prague, Czech Republic",Czech Republic,Hlavní město Praha,1
31.151667,-81.391388,"Malcolm McKinnon Airport (SSI), Airport Road, Saint Simons Island, GA 31522, USA",United States,Georgia,1
48.099932,2.5249259,"Bordeaux-en-Gâtinais, France",France,Centre,1
-23.363641,-149.522269,"Tubuai - Mataura Airport (TUB), French Polynesia",French Polynesia,Austral Islands,1
38.9338676,-77.1772604,"McLean, VA, USA",United States,Virginia,1
32.2648072,-110.9464028,"1700 East Fort Lowell Road #106, Tucson, AZ 85719, USA",United States,Arizona,1
55.7030565,37.5307455,"Lomonosov Moscow State University, ulitsa Leninskiye Gory, ГСП-1, Moscow, Russia, 119991",Russia,Moscow,1
32.2332841,-110.9488008,"Tucson, AZ 85721, USA",United States,Arizona,1
35.6044614,139.6838097,"２丁目-１２ Ookayama, Ota, Tokyo 152-8551, Japan",Japan,Tokyo,1
47.499669,18.964282,"Konkoly Observatory, 1121 Budapest, Konkoly-Thege Miklós Way 15-17, Hungary",Hungary,Budapest,1
47.9221451,-97.0709413,"University of North Dakota, 264 Centennial Drive, Grand Forks, ND 58202, USA",United States,North Dakota,1
34.1477849,-118.1445155,"Pasadena, CA, USA",United States,California,1
33.7520999,-84.3865074,"Georgia State University, 33 Gilmer Street Southeast, Atlanta, GA 30303, USA",United States,Georgia,1
45.0402739,7.763851,"Observatory of Turin, Via Osservatorio, 20, 10025 Pino Torinese Turin, Italy",Italy,Piedmont,1
35.8595101,-87.4691814,"Nunnelly, TN 37137, USA",United States,Tennessee,1
52.4489717,-1.9308602,"Birmingham, West Midlands B15 2TT, UK",United Kingdom,NULL,1
39.0122815,-77.431469,"45101 Warp Drive, Orbital Sciences Corporation, Dulles, VA 20166, USA",United States,Virginia,1
37.428434,-122.0723816,"Mountain View, CA 94043, USA",United States,California,1
36.1484862,-86.9523954,"Nashville, TN 37209, USA",United States,Tennessee,1
50.86386,4.69594,"3001 Heverlee, Belgium",Belgium,Flanders,1
25.0499933,102.6958788,"Wuhua, Kunming, Yunnan, China, 650031",China,Yunnan,1
37.4288689,-122.1755349,"Department of Applied Physics, Stanford University, Biological and Chemical Engineering Building, 348 Via Pueblo, Stanford, CA 94305, USA",United States,California,1
40.7981161,-77.8628052,"Davey Laboratory, The Pennsylvania State University, State College, PA 16801, USA",United States,Pennsylvania,1
42.350306,-71.105704,"BU Astronomy, Boston University, 725 Commonwealth Avenue, Boston, MA 02215, USA",United States,Massachusetts,1
51.232202,-0.332378,"Dorking, Surrey, UK",United Kingdom,England,1
38.9656971,-77.0622028,"Washington, DC 20015, USA",United States,District of Columbia,1
34.1561783,-118.1528623,"Pasadena, CA 91109, USA",United States,California,1
32.2546522,-110.9447027,"Tucson, AZ 85719, USA",United States,Arizona,1
37.8794162,-122.2466126,"Lawrence Hall of Science, University of California Berkeley, 1 Centennial Drive #5200, Berkeley, California 94720, USA",United States,California,1
47.6536379,-122.3112789,"Department of Astronomy, University of Washington, Seattle, WA 98105, USA",United States,Washington,1
32.7803568,-105.8203745,"Apache Point Observatory, Lincoln National Forest, 2001 Apache Point Road, Sunspot, NM 88349, USA",United States,New Mexico,1
43.7437096,11.2580472,"50125 FI, Italy",Italy,Tuscany,1
42.3539697,-83.0695047,"666 West Hancock Street, Wayne State University, Detroit, MI 48201, USA",United States,Michigan,1
52.3816146,-1.5642787,"University of Warwick, Gibbet Hill Road, Coventry CV4 7AL, UK",United Kingdom,NULL,1
29.5828572,-98.6224593,"University of Texas at San Antonio, 1 UTSA Cir, San Antonio, TX 78249, USA",United States,Texas,1
35.8440605,-106.2868064,"Los Alamos National Laboratory, 4200 W Jemez Rd #300, Los Alamos, NM 87544, USA",United States,New Mexico,1
41.7919004,-87.6015496,"Department of Astronomy and Astrophysics, Chicago, IL 60637, USA",United States,Illinois,1
39.1645203,-76.8983569,"Johns Hopkins University Applied Physics Laboratory, 11100 Johns Hopkins Road, Laurel, MD 20723, USA",United States,Maryland,1
43.1345489,-70.9301162,"University of New Hampshire, 105 Main Street, Durham, NH 03824, USA",United States,New Hampshire,1
36.9741171,-122.0307963,"Santa Cruz, CA, USA",United States,California,1
54.768139,-1.5718583,"Durham, County Durham DH1 3LE, UK",United Kingdom,NULL,1
51.5868971,-1.257857,"West Hagbourne, Oxfordshire OX11 0NL, UK",United Kingdom,NULL,1
38.4344533,-78.8617866,"901 Carrier Drive, James Madison University, Harrisonburg, VA 22807, USA",United States,Virginia,1
56.130366,-106.346771,Canada,Canada,NULL,1
52.6230859,-1.1250114,"University Road, Leicester LE1 7RA, UK",United Kingdom,NULL,1
48.701844,2.134078,"Gif-sur-Yvette, France",France,Île-de-France,1
19.032459,-98.3156623,"Inaoe, Luis Erro 1, Santa María Tonatzintla, San Andrés Cholula, 72840 Puebla, Mexico",Mexico,Mexico,1
49.8054547,-97.1398013,"University of Manitoba, 66 Chancellors Cir, Winnipeg, MB R3T 2N2, Canada",Canada,Manitoba,1
40.4156747,-3.6952896,"28014 Madrid, Spain",Spain,Community of Madrid,1
52.8353557,6.3658171,"7991 Dwingeloo, The Netherlands",The Netherlands,Drenthe,1
52.0704978,4.3006999,"The Hague, The Netherlands",The Netherlands,South Holland,1
40.0192503,116.4541472,"Chaoyang, Beijing, China, 100012",China,Beijing,1
-31.978564,115.8197731,"The University of Western Australia, 35 Stirling Highway, Crawley WA 6009, Australia",Australia,Western Australia,1
52.2125712,0.0936427,"Madingley Road, Cambridge, Cambridgeshire, UK",United Kingdom,NULL,1
-33.8812733,18.6264694,"Cape Town 7535, South Africa",South Africa,Western Cape,1
53.2193835,6.5665018,"Groningen, The Netherlands",The Netherlands,Groningen,1
45.4003087,11.8704306,"35122 Padua, Italy",Italy,Veneto,1
53.466808,-2.233936,"The University of Manchester, Oxford Road, Manchester, Greater Manchester M13 9PL, UK",United Kingdom,England,1
52.2110079,0.0910654,"19 JJ Thomson Avenue, University of Cambridge, Cambridge, Cambridgeshire CB3 0FD, UK",United Kingdom,NULL,1
-33.4004544,-70.599787,"Alonso de Córdova 3107, Vitacura, Santiago Metropolitan Region, Chile",Chile,Santiago Metropolitan Region,1
44.257229,-76.4894799,"Kingston, ON K7K 7B4, Canada",Canada,Ontario,1
38.9000387,-77.0484419,"Astronomy Department, The George Washington University, Washington, DC 20052, USA",United States,District of Columbia,1
34.1366075,-118.1265468,"Division Office Geological and Planetary Sciences, California Institute of Technology, Pasadena, CA 91125, USA",United States,California,1
40.8075558,-77.8617399,"UNIVERSITY PARK, PA 16802, USA",United States,Pennsylvania,1
36.9923139,-122.0581762,"Santa Cruz, CA 95064, USA",United States,California,1
42.7240223,-84.4760328,"Physics and Astronomy, Michigan State University, East Lansing, MI 48864, USA",United States,Michigan,1
43.7044406,-72.2886934,"Dartmouth College, Hanover, NH 03755, USA",United States,New Hampshire,1
31.7078658,-111.0645359,"Amado, AZ, USA",United States,Arizona,1
32.8753499,-117.2400063,"Physics Electronic Development and Repair Facility, University of California - San Diego, Revelle College, 9500 Gilman Drive, La Jolla, CA 92093, USA",United States,California,1
38.7742151,-77.1887747,"Springfield, VA 22150, USA",United States,Virginia,1
38.8224592,-77.0174927,"U.S. Naval Research Laboratory (NRL), 4555 Overlook Avenue Southwest, Washington, DC 20375, USA",United States,District of Columbia,1
20.0241219,-155.665512,"W. M. Keck Observatory Headquarters, 65-1120 Mamalahoa Highway, Waimea, HI 96743, USA",United States,Hawaii,1
32.059356,118.780628,"Purple Mountain Observatory, Chinese Academy of Sciences, 2 Beijing West Road, Gulou, Nanjing, Jiangsu, China, 210008",China,Jiangsu,1
48.4460029,-123.3328596,"Victoria, BC V8P 1A1, Canada",Canada,British Columbia,1
44.631397,-63.5817427,"Saint Mary's University, 923 Robie Street, Halifax, NS B3H 3C3, Canada",Canada,Nova Scotia,1
-33.045646,-71.620361,"Valparaíso, Valparaíso Region, Chile",Chile,Valparaiso,1
-36.818938,-73.050319,"Concepción, Biobío Region, Chile",Chile,Bio-Bio,1
29.6462115,-82.3476965,"Reitz Union Game Room, University of Florida, Museum Road G50, Gainesville, FL 32611, USA",United States,Florida,1
-29.906301,-71.250204,"La Serena, Coquimbo Region, Chile",Chile,Coquimbo Region,1
37.7130454,-89.2164648,"Southern Illinois University Carbondale, 1265 Lincoln Drive, Carbondale, IL 62901, USA",United States,Illinois,1
42.057663,-87.6757803,"Northwestern University; Master of Engineering Management, Evanston Campus, 2145 Sheridan Road, Evanston, IL 60208, USA",United States,Illinois,1
39.3316414,-76.6235247,"Department of Physics and Astronomy, Johns Hopkins University, Baltimore, MD 21210, USA",United States,Maryland,1
42.2831778,-85.6152186,"Western Michigan University, 1903 West Michigan Avenue, Kalamazoo, MI 49008, USA",United States,Michigan,1
33.7552136,-84.3880016,"25 Park Place Northeast #610, Georgia State University, Atlanta, GA 30303, USA",United States,Georgia,1
-37.7967123,144.9642724,"School of Physics - University of Melbourne, The University of Melbourne Swanston Street, Parkville VIC 3052, Australia",Australia,Victoria,1
40.0039538,-83.0147463,"191 West Woodruff Avenue, The Ohio State University, Columbus, OH 43210, USA",United States,Ohio,1
46.2502494,20.1504896,"6720 Szeged, Hungary",Hungary,Csongrad,1
40.0999248,-74.2260778,"Georgian Court University, 900 Lakewood Avenue, Lakewood Township, NJ 08701, USA",United States,New Jersey,1
38.2904011,-122.4591276,"596 1st Street West, Sonoma, CA 95476, USA",United States,California,1
36.8366538,-2.4610327,"04004 Almería, Spain",Spain,NULL,1
32.2331993,-110.9481089,"950 North Cherry Avenue, The University of Arizona, Tucson, AZ 85719, USA",United States,Arizona,1
41.3322928,-72.9445802,"Southern Connecticut State University, 501 Crescent Street, New Haven, CT 06515, USA",United States,Connecticut,1
41.686662,-73.894944,"Vassar College, 124 Raymond Avenue, Poughkeepsie, NY 12604, USA",United States,New York,1
34.155601,-118.134254,"813 Santa Barbara Street, Pasadena, CA 91101, USA",United States,California,1
32.2331503,-110.9487605,"933 North Cherry Avenue, The University of Arizona, Tucson, AZ 85721, USA",United States,Arizona,1
44.975288,-93.234454,"116 Church Street Southeast, University of Minnesota, Mississippi National River and Recreation Area, Minneapolis, MN 55455, USA",United States,Minnesota,1
32.2313804,-110.9470507,"College of Optical Sciences, The University of Arizona, 1630 East University Boulevard, Tucson, AZ 85719, USA",United States,Arizona,1
40.5223834,-74.4634759,"136 Frelinghuysen Road, Rutgers University, Piscataway Township, NJ 08854, USA",United States,New Jersey,1
28.4874009,-16.3159061,"San Cristobal de La Laguna, Santa Cruz de Tenerife, Spain",Spain,Canary Islands,1
46.9513468,7.4384567,"Sidlerstrasse 5, University of Bern, 3012 Berne, Switzerland",Switzerland,Canton of Bern,1
52.3941887,13.072691,"Potsdam, Germany",Germany,Brandenburg,1
40.5495215,-3.6876052,"Instituto de Física Teórica - IFT, Universidad Autónoma de Madrid, Universidad Autónoma de Madrid Cantoblanco, C/ Nicolás Cabrera, 13-15, 28049 Madrid, Spain",Spain,Community of Madrid,1
53.0040801,-2.272594,"Keele University, Keele, Staffordshire ST5 5BG, UK",United Kingdom,NULL,1
43.610769,3.876716,"Montpellier, France",France,Languedoc-Roussillon,1
52.3564062,4.9507012,"Amsterdam Scientific Instruments, University of Amsterdam, Science Park Amsterdam 105, 1098 XG Amsterdam, The Netherlands",The Netherlands,North Holland,1
30.2863653,-97.7337792,"The University of Texas-Austin, 110 Inner Campus Drive, Austin, TX 78712, USA",United States,Texas,1
55.6760968,12.5683371,"Copenhagen, Denmark",Denmark,Capital Region of Denmark,1
